======================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
WordCnt             LINK_00               LINK_01               LINK_02               LINK_03               LINK_04               LINK_05               LINK_06               LINK_07               LINK_08               LINK_09               LINK_10               LINK_11               LINK_12               LINK_13               LINK_14               LINK_15               LINK_16               LINK_17               LINK_18               LINK_19               LINK_20               LINK_21               LINK_22               LINK_23               LINK_24               LINK_25               LINK_26               LINK_27               LINK_28               LINK_29               LINK_30               LINK_31               LINK_32               LINK_33               LINK_34               LINK_35               LINK_36               LINK_37               LINK_38               LINK_39               LINK_40               LINK_41               LINK_42               LINK_43               LINK_44               LINK_45               LINK_46               LINK_47
0x0302    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0303    0x00000029028000dd    0x3dbe1092028000dd    0x00000009028000dd    0x055d3c9f028000dd    0x00000015028000dd    0x054040a0028000dd    0x00000008028000dd    0x34bf638f028000dd    0x0003000c028000dd    0x33a07369028000dd    0x00030046028000dd    0x3de2283c028000dd    0x00000013028000dd    0x3e01bc34028000dd    0x0000000b028000dd    0x3e91607e028000dd    0x0000000c028000dd    0x3d9e080f028000dd    0x0000000a028000dd    0x3ece64a0028000dd    0x0000000b028000dd    0x3b3dcfe4028000dd    0x00000008028000dd    0x3cc0cc69028000dd    0x00000009028000dd    0x3e7d8fb7028000dd    0x00000009028000dd    0x3e0ff837028000dd    0x0003001c028000dd    0x3e12a437028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    
0x0304    0x0000000000030000    0x0000000000000000    0x0000000000000003    0x00000000002fa356    0x0000001e00000000    0x001e9f6800000000    0x000d001300000006    0x0012585a00202b70    0x0000001200000008    0x001fc759002ea776    0x0000001000000009    0x001f077f002e9f57    0x0000000b000e000e    0x001f38280022383e    0x0000000a001d001f    0x001e4bc40022b438    0x00000000000b0012    0x00000000002dcc86    0x000000000003000a    0x000000000021343a    0x000000000002000a    0x00000000002ea89e    0x000000000000000c    0x000000000022b7c6    0x0000000000000000    0x0000000000000000    0x0000000000000008    0x00000000002137a2    0x000000000000000c    0x00000000002e8036    0x000000000005000a    0x0000000000227814    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0305    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0306    0x00030046028000dd    0x3dee6b57028000dd    0x0000000b028000dd    0x3e9da399028000dd    0x0000000a028000dd    0x3e7ed44e028000dd    0x0000000e028000dd    0x3e219c14028000dd    0x00000008028000dd    0x340dec14028000dd    0x0000000b028000dd    0x03af67d5028000dd    0x0000000b028000dd    0x3e426848028000dd    0x0000000b028000dd    0x3ec14fdd028000dd    0x0000000d028000dd    0x3eb1ebe7028000dd    0x0000000a028000dd    0x02f04c09028000dd    0x00000008028000dd    0x33d0b095028000dd    0x0000000a028000dd    0x3d8f8b66028000dd    0x00000009028000dd    0x36f12bde028000dd    0x0000000b028000dd    0x3c618faf028000dd    0x00000008028000dd    0x01d143eb028000dd    0x00000008028000dd    0x3f7247a0028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    
0x0307    0x0000000000030000    0x0000000000000000    0x00000000000e000e    0x00000000002e7b59    0x006700790002000a    0x001ebb57002d7755    0x0021004a00000007    0x001f2b550021cb70    0x0000002300000000    0x001eb06e00000000    0x0000001600000000    0x0011bb7300000000    0x0000001500000000    0x0010cbce00000000    0x000c001300000000    0x001e9b7500000000    0x0000000e00000000    0x001da83200000000    0x0000000c00000000    0x0010c86e00000000    0x0000000c00000000    0x00102b6a00000000    0x0000000a00000000    0x001da86e00000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0308    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0309    0x0000000e028000dd    0x3e2ddc14028000dd    0x0000000b028000dd    0x3ed13393028000dd    0x0000000b028000dd    0x3e4ea848028000dd    0x0000000b028000dd    0x3ecd8fdd028000dd    0x0000000d028000dd    0x3ebe2be7028000dd    0x0000000a028000dd    0x0550b43c028000dd    0x00000009028000dd    0x36fd6bde028000dd    0x0000000b028000dd    0x3c6dcfaf028000dd    0x0000000a028000dd    0x3e408c84028000dd    0x0000000b028000dd    0x03d04b8e028000dd    0x0000000e028000dd    0x0331b771028000dd    0x0000000b028000dd    0x3d70a7a9028000dd    0x00000009028000dd    0x05427fd0028000dd    0x00000008028000dd    0x01dd83eb028000dd    0x00000008028000dd    0x3f7e87a0028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    
0x030a    0x0000000000030000    0x0000000000000000    0x0000000000000007    0x0000000000216bb8    0x0000002900000007    0x0011abd3002e0b70    0x0000002400000007    0x001fbf8d0021c85f    0x0000001600000006    0x001dfb730021cb55    0x0000001500000005    0x001f381e002fc80f    0x0000000d00000000    0x0011b85a00000000    0x0000000b00000000    0x00102bba00000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x030b    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x030c    0x0000000a028000dd    0x3ed1cc00028000dd    0x0000000b028000dd    0x3edd7393028000dd    0x0000000a028000dd    0x3eb09383028000dd    0x00000013028000dd    0x0260f81d028000dd    0x0000000b028000dd    0x3e527873028000dd    0x00000009028000dd    0x3fdfc3c7028000dd    0x0000000b028000dd    0x3bf0084d028000dd    0x00000009028000dd    0x3f716463028000dd    0x0000000e028000dd    0x033df771028000dd    0x00000009028000dd    0x054ebfd0028000dd    0x0000000a028000dd    0x36b05472028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    
0x030d    0x0000000000030000    0x0000000000000000    0x0000000000000007    0x00000000002dabb8    0x0000002900000007    0x001debd3002e085f    0x0000002300000006    0x00106f78002228a7    0x0000002200000006    0x001208a9002e0b55    0x0000001000000000    0x001f3bf600000000    0x0000000f00000000    0x0012a81e00000000    0x0000000d00000000    0x001df85a00000000    0x0000000b00000000    0x001028a900000000    0x0000000a00000000    0x0011bb9200000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x030e    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x030f    0x0000000a028000dd    0x3ede0c00028000dd    0x00000008028000dd    0x04f09f63028000dd    0x00000009028000dd    0x3e205f9f028000dd    0x0000000a028000dd    0x3d919770028000dd    0x0000000b028000dd    0x3e5eb873028000dd    0x00000009028000dd    0x02ff04aa028000dd    0x00000008028000dd    0x3d3f3867028000dd    0x00000009028000dd    0x3f7da463028000dd    0x00000009028000dd    0x3d624058028000dd    0x0000000d028000dd    0x0bd244ab028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    
0x0310    0x0000000000030000    0x0000000000000000    0x0000000000000006    0x00000000002e68a7    0x0000002200000005    0x001e48a90021980f    0x0000001b00000000    0x00120b9c00000000    0x0000001400000000    0x0010cbba00000000    0x0000001200000000    0x0011185a00000000    0x0000001100000000    0x00125b6a00000000    0x0000000f00000000    0x001ee81e00000000    0x0000000b00000000    0x001fd8a900000000    0x0000000b00000000    0x001f8be200000000    0x0000000a00000000    0x001dfb9200000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
